################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#..G...G#########.####G.....####
#.......########.....G.......###
#.....G....###G....#....E.....##
####...##......##.............##
####G...#.G...###.G...........##
####G.......................####
####.........G#####.........####
####...GG#...#######.......#####
###.........#########G....######
###.G.......#########G...#######
###.G.......#########......#####
####.....G..#########....E..####
#####.......#########..E....####
######...##G.#######........####
######.#.#.G..#####.....##..####
########....E...........##..####
########....E#######........####
########......######E....##..E.#
########......#####.....#......#
########.....######............#
##################...#.E...E...#
##################.............#
###################.......E#####
####################....#...####
####################.###########
################################
After round 1.. moved: 29, attacked: 2, died 0
################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#...G.G.#########.####.G....####
#.......########......G.E....###
#..........###.G...#..........##
####..G##......##.G...........##
####.G..#.....###.............##
####.G....G..G..............####
####..........#####.........####
####.....#...#######.......#####
###....GG...#########.G...######
###..G......#########.G..#######
###..G......#########....E.#####
####....G...#########..E....####
#####.......#########.......####
######...##.G#######........####
######.#.#..G.#####.....##..####
########....E...........##..####
########...E.#######E.......####
########......######.....##.E..#
########......#####.....#......#
########.....######....E...E...#
##################...#.........#
##################........E....#
###################........#####
####################....#...####
####################.###########
################################
After round 2.. moved: 27, attacked: 6, died 0
################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#....G.G#########.####..G...####
#.......########.......GE....###
#..........###..G..#..........##
####...##......##..G..........##
####G.G.#.....###.............##
####..G....GG...............####
####..........#####.........####
####.....#...#######.......#####
###......G..#########..G..######
###...GG....#########..G.#######
###...G.....#########..EE..#####
####.....G..#########.......####
#####.......#########.......####
######...##G.#######........####
######.#.#..G.#####.....##..####
########...EE.......E...##..####
########.....#######........####
########......######.....##E...#
########......#####....E#......#
########.....######.......E....#
##################...#....E....#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
After round 3.. moved: 22, attacked: 10, died 0
################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#.......#########.####..G...####
#....G.G########G......GE....###
#..........###.....#..........##
####...##......##...G.........##
####.G.G#.....###.............##
####...G..G..G..............####
####..........#####.........####
####.....#...#######.......#####
###.....G...#########...G.######
###..G..G...#########..GE#######
###....G....#########..E...#####
####....G...#########.......####
#####.......#########.......####
######...##..#######........####
######.#.#.GG.#####.E...##..####
########...EE...........##..####
########.....#######.......E####
########......######...E.##....#
########......#####.....#......#
########.....######......E.....#
##################...#...E.....#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
After round 4.. moved: 18, attacked: 11, died 0
################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#.......#########.####..G...####
#.....G.########.G.....GE....###
#......G...###.....#G.........##
####...##......##.............##
####..GG#.....###.............##
####..G.......G.............####
####......G...#####.........####
####.....#...#######.......#####
###......G..#########...G.######
###...G..G..#########..GE#######
###.........#########..E...#####
####...G....#########.......####
#####...G...#########.......####
######...##..#######E.......####
######.#.#.GG.#####.....##..####
########...EE...........##.E####
########.....#######...E....####
########......######.....##....#
########......#####.....#......#
########.....######.....E......#
##################...#..E......#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
